event_id,event_type,title,title_slug,url,speakers,time,location,abstract
109558,Workshop,Imageomics: Discovering Biological Knowledge from Images Using AI,imageomics: discovering biological knowledge from images using ai,/virtual/2025/workshop/109558,Jianyang Gu · Sam Stevens · Zheda Mai · Kaiya Provost · Lily Weng · Sara Beery · Subhransu Maji · Anuj Karpatne · Ben Weinstein,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 32AB,"Imageomics is an emerging interdisciplinary field at the crossroads of machine learning (ML), computer vision (CV), and biological sciences. It leverages visual data—from microscopic images of single-cell species to videos of megafauna—to extract and analyze biological information, specifically traits. By grounding ML models in existing scientific knowledge, Imageomics aims to make traits computable from images, facilitating insights into the evolution and function of living organisms. Imageomics poses research problems that resonate with the broad machine-learning community: multimodal representation learning, object detection and tracking, few-shot learning, imbalanced-class learning, video understanding, 3D modeling, hierarchical learning, etc. When people leverage ML tools to solve biological questions, the foundational bridges between ML and biological sciences also provide opportunities to address key challenges in ML, creating a virtuous cycle between the two fields."
109543,Workshop,AI Virtual Cells and Instruments: A New Era in Drug Discovery and Development,ai virtual cells and instruments: a new era in drug discovery and development,/virtual/2025/workshop/109543,Quanquan Gu · Michelle Li · Xuefeng Liu · Chong Liu · Abhishek Pandey · Ji Won Park · Nataša Tagasovska · Marinka Zitnik,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 28A-E,"As the US FDA phases out animal testing requirements for drug discovery and development, AI tools will become widely adopted to simulate the effects of candidate drugs. We posit that building virtual cells and instruments with AI is poised to transform drug discovery and development by enabling large-scale simulation and interrogation of molecules, cells, and tissues. In our workshop, we will collaboratively define and promote this emerging scientific paradigm of AI to accelerate the drug discovery and development process in this new era."
109545,Workshop,GenProCC: 1st Workshop on Generative and Protective AI for Content Creation,genprocc: 1st workshop on generative and protective ai for content creation,/virtual/2025/workshop/109545,Wei-Yao Wang · Takashi Shibuya · vali lalioti · Qiyu Wu · Wei Wang · Shusuke Takahashi · Yuki Mitsufuji,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 23ABC,"Recent advancements in generative AI (GenAI) have empowered machines to create high-quality content across diverse modalities - text, image, audio, and video - with impressive fluency and creativity. From GPT-4o and Stable Diffusion to Sora and MMAudio, the explosion of X-to-X generation (e.g., text-to-image, video-to-audio) is unlocking new frontiers in science, education, entertainment, and art. While GenAI has shown significant potential in creative applications (e.g., music, films, arts), these breakthroughs also raise pressing concerns related to safety, copyright, and ethical use. Generative models can be exploited to spread misinformation, violate intellectual property rights, or diminish human agency in creative processes. As such, there is an increasing need to balance innovation with protection, ensuring that AI-powered creative tools are used responsibly and ethically. This workshop, GenProCC: Generative and Protective AI for Content Creation, brings together researchers, creators, and practitioners at the intersection of content generation and IP protection. By uniting the generative AI and creator communities, the GenProCC workshop aims to explore the latest advances, challenges, and opportunities in the rapidly evolving field."
109576,Workshop,AI and ML for Next-Generation Wireless Communications and Networking (AI4NextG @ NeurIPS’25),ai and ml for next-generation wireless communications and networking (ai4nextg @ neurips’25),/virtual/2025/workshop/109576,Cong Shen · Christopher Brinton · Gauri Joshi · Hyeji Kim · Osvaldo Simeone · Shiqiang Wang · Taesang Yoo · Jun Zhang,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 10,"The field of wireless communications and networking is undergoing a paradigm shift, driven by the growing potential of Artificial Intelligence (AI) and Machine Learning (ML) to redefine traditional system design principles. This workshop aims to catalyze interest and foster collaboration between the AI/ML and wireless communications communities. The timing of this workshop is especially significant, as the next-generation (NextG) wireless standardization efforts (such as 6G and WiFi 9) are just getting started, with AI-native technologies expected to play a central role across all aspects of the wireless ecosystem – from radio access to network management and edge intelligence. NextG represents a foundational shift in global infrastructure, enabling ultra-fast, low-latency, and intelligent connectivity that will power future applications in AI, robotics, immersive environments, and autonomous systems. These technologies offer unprecedented opportunities to both drive and benefit many applications, from healthcare and transportation to industrial automation and environmental monitoring. The economic and societal implications are vast: NextG networks will underlie trillions in global GDP impact, bridge digital divides, and shape how billions of people interact with technology and each other in the decades to come. Despite the clear promise, a significant disconnect exists between the AI/ML and wireless research communities. AI/ML experts often lack an understanding of the unique physical, algorithmic, and architectural constraints inherent in wireless systems, while wireless researchers tend to adopt generic, off-the-shelf AI/ML models that are not optimized for the intricacies of wireless environments. Wireless environments are inherently dynamic, high-dimensional, and partially observable. These unique characteristics make them ideal testbeds for developing robust learning algorithms, particularly in areas like online learning, reinforcement learning, and in-context learning. At the same time, AI/ML techniques are becoming essential for managing the growing complexity of modern wireless networks, including resource allocation, interference mitigation, and cross-layer optimization. Bridging the gap between the two communities is not only necessary for meaningful technological advances but also critical for realizing the full societal impact of intelligent wireless systems. This workshop aims to bring together researchers and practitioners at the intersection of artificial intelligence (AI), machine learning (ML), and wireless to address the unique challenges and opportunities posed by Next-Generation (NextG) wireless systems. As the 6G era begins to take shape, AI-native designs have emerged as a cornerstone of wireless innovation, with the potential to transform the performance, efficiency, and adaptability of communication systems. The integration of AI/ML is poised to influence every layer of the network stack, from physical-layer signal processing to network control and resource management."
109538,Workshop,AI4Mat-NeurIPS-2025: NeurIPS 2025 Workshop on AI for Accelerated Materials Design,ai4mat-neurips-2025: neurips 2025 workshop on ai for accelerated materials design,/virtual/2025/workshop/109538,Santiago Miret · ALEXANDRE DUVAL · Rocío Mercado · Emily Jin · N M Anoop Krishnan · Kevin Maik Jablonka · Marta Skreta · Stefano Martiniani,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 29A-D,"AI4Mat-NeurIPS-2025 explores applications of artificial intelligence (AI) to materials via: 1. AI-Guided Materials Design; 2. Automated Chemical Synthesis; 3. Automated Material Characterization. AI4MatNeurIPS-2025 emphasizes structured, expert-driven dialogue on making advanced machine learning more impactful for real-world materials discovery. To that end, AI4Mat-RLSF (Research Learning from Speaker Feedback) creates a new structured discussion format where spotlight presenters receive curated, in-depth feedback from invited discussants. Further, the AI4Mat Frontiers & Benchmarking session brings together a diverse and distinguished set of speakers to critically examine current benchmarks, present state-of-the-art methods, and identify emerging opportunities and current limitations in AI-driven materials design."
109532,Workshop,Embodied World Models for Decision Making,embodied world models for decision making,/virtual/2025/workshop/109532,Yunbo Wang · Qi Wang · Mengyue Yang · Shenyuan Gao · Huazhe Xu · Xin Jin · Mingqi Yuan · Nedko Savov · Guozheng Ma · Bo Liu · Siheng Chen · Yongquan Hu · Jenny Zhang · Minting Pan · Luc V Gool,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 30A-E,"World models infer and predict real-world dynamics by modeling the external environment, and have become a cornerstone of embodied artificial intelligence. They have powered recent progress in decision-making and planning for interacting agents. This workshop aims to bring together researchers working at the intersection of generative modeling, reinforcement learning, computer vision, and robotics to explore the next generation of embodied world models—models that enable agents to understand, predict, and interact with the world through learned models. By focusing on embodiment and decision-making, this workshop seeks to advance world models beyond passive prediction, toward active, goal-driven interaction with the physical and virtual world. By emphasizing embodiment and decision-making, we aim to move beyond passive sequence prediction toward goal-directed interaction with both physical and simulated worlds."
109562,Workshop,Deep Learning for Code in the Agentic Era,deep learning for code in the agentic era,/virtual/2025/workshop/109562,Zijian Wang · Giovanni Zappella · Qian Liu · Zora Wang · Wen-Ding Li · Wasi Uddin Ahmad · Binyuan Hui,"Dec 6, 8:00 AM - 5:00 PM","Exhibit Hall G,H","Deep learning for code has progressed from focused tasks—such as completion, repair, synthesis, and explanation to tackling complex, end-to-end software–engineering problems. A key recent breakthrough is the rise of coding agents. Unlike single-shot models, these systems plan, reason, explore, and invoke external tools to assist throughout the software-development lifecycle: adding features, refactoring, debugging, finding vulnerabilities, optimizing performance, summarizing code, and answering repository-level questions. Their growing versatility demands rigorous evaluation and a deeper understanding of their capabilities, limits, risks, and broader social impact. Building on momentum from both academia and industry (e.g. Google, OpenAI, Anthropic, SWE-Agent, OpenHands), we propose the 4th Deep Learning for Code (DL4C) workshop with a dedicated focus on coding agents. This workshop will provide a timely forum where researchers and practitioners can design and stress-test robust coding agents, discover novel applications and emergent behaviors, establish principled benchmarks and evaluation methods, study human–agent collaboration at scale, and advance the responsible, safe deployment of autonomous coding tools."
109535,Workshop,Differentiable Learning of Combinatorial Algorithms: From Theory To Practice,differentiable learning of combinatorial algorithms: from theory to practice,/virtual/2025/workshop/109535,Cathy Wu · Nikolaos Karalias · Yusu Wang · Indradyumna Roy · Abir De,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 25ABC,
109571,Workshop,Foundation Models for the Brain and Body Workshop,foundation models for the brain and body workshop,/virtual/2025/workshop/109571,Mehdi Azabou · Cole Hurwitz · Sophia Sanborn · Sana Tonekaboni · Paul Scotti · Nanda H Krishna · Pierre Guetschel,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 24ABC,"Our brains and bodies speak a rich and complex biological language of neural and physiological signals, a language that AI models are increasingly capable of deciphering as large-scale datasets become available. Recent advances in brain interfacing and wearable technologies, including EEG, intracortical electrophysiology, EMG, MEG, and ECG, have enabled the broad collection of these signals across real-world contexts and diverse populations. This growing wealth of data is driving a shift toward foundation models: large-scale, pretrained AI systems designed to learn from biosignals and generalize across diverse downstream applications, from brain-computer interfacing to health monitoring. Realizing this potential, however, requires addressing the unique challenges that come with biosignal timeseries: they are noisy, heterogeneous, and collected under variable conditions across subjects, devices, and environments. To meet these challenges, this workshop brings together neuroscientists, biomedical engineers, wearable tech researchers, and machine learning experts advancing foundation model approaches. Through interdisciplinary dialogue, we aim to catalyze the next generation of AI models that can capture the complexity of the brain, body, and behavior at scale."
109581,Workshop,OPT 2025: Optimization for Machine Learning,opt 2025: optimization for machine learning,/virtual/2025/workshop/109581,Cristóbal Guzmán · Courtney Paquette · Misha Belkin · Zakaria Mhammedi · Frederik Kunstner · Sebastian Stich,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Ballroom 20A,"Optimization lies at the heart of many machine learning algorithms and enjoys great interest in our community. Indeed, this intimate relation of optimization with ML is the key motivation for the OPT series of workshops. We aim to foster discussion, discovery, and dissemination of state-of-the-art research in optimization relevant to ML. The focus of OPT 2025 is on ""Statistics Meets Optimization"". Since its inception, stochastic optimization has been grounded in statistical principles. Today, many of the most pressing challenges in machine learning—such as generalization bounds, the training dynamics of overparameterized models, and the development of generative models—are directly inspired by statistical thinking. At the same time, the scale and complexity of modern datasets, along with the increasingly rich model classes used to represent them, pose new questions about how optimization algorithms interact with these structures—both computationally and statistically. For example, what role do data symmetries play in shaping optimization trajectories? How do statistical properties of the data affect the adaptivity and efficiency of learning algorithms? And how can optimization approaches be designed to scale with data while still preserving desirable statistical behavior? OPT 2025 will explore these questions with the goal of building bridges between the statistics and optimization communities, and highlighting their shared impact on the theory and practice of machine learning. We are looking forward to seeing you all at OPT 2025, which will take place at the San Diego Convention Center!"
109568,Workshop,"Lock-LLM Workshop: Prevent Unauthorized Knowledge Use from Large Language Models - Deep Dive into Un-Distillate, Un-Finetunable, Un-Compressible, Un-Editable, and Un-Usable","lock-llm workshop: prevent unauthorized knowledge use from large language models - deep dive into un-distillate, un-finetunable, un-compressible, un-editable, and un-usable",/virtual/2025/workshop/109568,Tianlong Chen · Ang Li · Furong Huang · Avi Schwarzschild · Neil Gong · Bo Li · Yuxiong He,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 1AB,"Large Language Models (LLMs) have emerged as transformative tools across research and industry, revolutionizing how we interact with information. However, their immense capabilities bring critical security challenges—the same features that drive innovation can be exploited for malicious purposes through unauthorized distillation, fine-tuning, compression, or editing. These vulnerabilities pose severe threats, including intellectual property theft, the generation of sophisticated disinformation, the bypass of safety alignments, and the erosion of user trust in AI systems. This workshop aims to bring together researchers and practitioners from academia and industry who are advancing the frontiers of LLM security and protection. We seek to confront the unauthorized use of LLMs head-on by exploring novel and robust mechanisms designed to make these models inherently resistant to exploitation while maintaining their beneficial capabilities. The workshop also hosts the 2025 TrustAI Rising Star Award. Topics of interest include, but are not limited to: 1. Un-Distillable LLMs: Preventing unauthorized model replication and intellectual property theft 2. Un-Finetunable LLMs: Resisting malicious parameter updates and behavior alterations 3. Un-Compressible LLMs: Maintaining model integrity against unauthorized compression 4. Un-Editable LLMs: Safeguarding against knowledge tampering and misinformation injection 5. Un-Usable LLMs: Ensuring traceability and preventing misuse through watermarking and verification"
109542,Workshop,Second Workshop on Aligning Reinforcement Learning Experimentalists and Theorists (ARLET),second workshop on aligning reinforcement learning experimentalists and theorists (arlet),/virtual/2025/workshop/109542,Marco Mussi · Till Freihaut · Antoine Moulin · Giorgia Ramponi · Dirk van der Hoeven · Alberto Maria Metelli · Felix Berkenkamp · Francesco Trovò · Csaba Szepesvari,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 31ABC,"Recent progress in reinforcement learning (RL) has powered breakthroughs in various real-world problems, gathering considerable attention and investment. However, it has also exposed a significant gap between theoretical and experimental developments. RL theory has grown significantly in the past two decades. Research has characterized the inherent difficulty of various settings and has designed a wide variety of algorithms to reach optimal performances. Furthermore, a huge leap has been made in understanding how to handle large state spaces using function approximation techniques, identifying key structural properties that enable efficient learning. Despite theoretical guarantees, applying RL algorithms to complex problems faces challenges. Theoretical algorithms often focus on simplified settings, making them hard to apply to real-world complexities. Furthermore, optimizing for worst-case scenarios, which include unlikely situations, can lead to algorithms that perform poorly on practical tasks. Yet, while specialized algorithms offer empirical success, they might not translate to other problems due to their specific design, and the reliance on heuristics and engineering fixes further widens the gap between theory and practice. A prominent area that has seen a surge of interest in RL is generative language modeling. Pre-training these models can be viewed as a form of imitation learning, while post-training typically implements RL algorithms for purposes like instruction tuning with RL from human feedback or enhancing reasoning capabilities. While these successes make the practical utility of RL undeniable, the RL community finds itself at a crossroads. The algorithms employed are frequently variants of classical methods, and exploring beyond these presents a key challenge. Conversely, the success of these models prompts new questions for RL theory, suggesting that frameworks leveraging pre-trained models might offer a more effective paradigm than learning from scratch under traditional assumptions. Following the success of the ICML 2024 edition, the Second Workshop on Aligning Reinforcement Learning Experimentalists and Theorists (ARLET) aims to bridge this discrepancy and promote collaboration. By bringing together experts from both sides, we want to facilitate meaningful discussions and draw a path for future RL research. Motivated by the take-home messages from the previous edition, we seek to encourage: (i) theorists to ask experimentalists for concrete problems to solve, and (ii) experimentalists to seek theoretical guidance on how to approach these problems."
109567,Workshop,Algorithmic Collective Action,algorithmic collective action,/virtual/2025/workshop/109567,Elliot Creager · Nicholas Vincent · Celestine Mendler-Dünner · William Agnew · Hanlin Li · Ulrich Aïvodji,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 4,"The study of collective action has a long history in economics and sociology as a way for groups of people to impact markets and the political arena. Algorithmic collective action focuses on the study of such coordinated efforts in algorithmically-mediated sociotechnical systems. How can participants of AI systems coordinate towards a common good? We offer a platform to discuss new ideas and help define the foundational research directions for this emerging topic through interdisciplinary discussions between core ML researchers, scholars from the social sciences, community stakeholders and advocates."
109553,Workshop,UniReps: Unifying Representations in Neural Models,unireps: unifying representations in neural models,/virtual/2025/workshop/109553,Marco Fumero · Zorah Laehner · Irene Cannistraci · Clémentine Dominé · Bo Zhao · Alex Williams,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Ballroom 20D,"When, how and why do different neural models learn the same representations? New findings in neuroscience and artificial intelligence reveal a shared pattern: whether in biological brains or artificial models, different learning systems tend to create similar representations when subject to similar stimuli. The emergence of these similar representations is igniting a growing interest in the fields of neuroscience and artificial intelligence, with both fields offering promising directions for their theoretical understanding. These include analyzing the learning dynamics in neuroscience and studying the problem of identifiability in the functional and parameter space in artificial intelligence. While the theoretical aspects already demand investigation, the practical applications are equally compelling: aligning representations allows for model merging, stitching and reuse, while also playing a crucial role in multi-modal scenarios. Furthermore, studying the features that are universally highlighted by different learning processes brings us closer to pinpoint the invariances that naturally emerge from learning models, possibly suggesting ways to enforce them. The objective of the workshop is to discuss theoretical findings, empirical evidence and practical applications of this phenomenon, benefiting from the cross-pollination of different fields (ML, Neuroscience, Cognitive Science) to foster the exchange of ideas and encourage collaborations. In conclusion, our primary focus is to delve into the underlying reasons, mechanisms, and extent of similarity in internal representations across distinct neural models, with the ultimate goal of unifying them into a single cohesive whole."
109580,Workshop,Reliable ML from Unreliable Data,reliable ml from unreliable data,/virtual/2025/workshop/109580,Andrew Ilyas · Alkis Kalavasis · Anay Mehrotra · Manolis Zampetakis,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 2,"Distributions shift, chatbots get jail‑broken, users game algorithms — how do we build reliable machine learning when data are missing, corrupted, or strategically manipulated? This workshop bridges theory and practice to tackle these challenges, bringing together researchers working on distribution shift, adversarial robustness, and strategic behaviour to chart principled yet deployable solutions for Reliable ML from Unreliable Data."
109550,Workshop,CauScien: Uncovering Causality in Science,causcien: uncovering causality in science,/virtual/2025/workshop/109550,Dingling Yao · Jiaqi Zhang · Piersilvio De Bartolomeis · Ying Jin · Alexander D'Amour · Caroline Uhler · Kun Zhang · Francesco Locatello,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 8,
109564,Workshop,Generative AI in Finance,generative ai in finance,/virtual/2025/workshop/109564,"Renyuan Xu · Randall Balestriero · Jiawei He · Yongjae Lee · Zhangyang ""Atlas"" Wang · Yu Yu · Yinbin Han","Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 3,"This workshop aims to foster cross-disciplinary collaboration at the intersection of generative AI and finance, a high-stakes domain where the integration of domain expertise is essential to the safe and effective deployment of machine learning technologies. Recent advances in generative models—ranging from large language models to diffusion and score-based generative architectures—have opened new frontiers for applications in finance, such as financial modeling, stress testing, scenario generation, automated financial services, and decision-making under uncertainty. The workshop will highlight theoretical advances, practical implementations, new opportunities, and open challenges that arise when adapting generative AI to financial systems under unique constraints, such as data sparsity, regulatory requirements, and highly non-stationary and adversarial environments. By bringing together the computer science community, financial researchers, industry practitioners, and regulators, we aim to catalyze interdisciplinary dialogue and accelerate the responsible development of generative AI tailored to the needs of finance and risk management."
109537,Workshop,ML for Systems,ml for systems,/virtual/2025/workshop/109537,Dan Zhang · Xinlei XU · Mangpo Phothilimthana · Divya Mahajan · Haoran Qiu · Patrick Musau,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 5AB,"The 9th Machine Learning for Systems (ML for Systems) workshop brings together researchers and practitioners applying machine learning to core computer systems challenges. This year, we focus on three themes: (1) using LLMs and agentic workflows for systems tasks such as program synthesis and adaptive optimization; (2) applying ML to manage the complexity of large-scale training and serving of multimodal and reasoning models; and (3) leveraging ML for sustainable computing, including energy-, power-, and carbon-aware optimization. The workshop will feature invited talks, contributed presentations, and discussions aimed at advancing the frontier of ML for Systems research."
109541,Workshop,"Dynamics at the Frontiers of Optimization, Sampling, and Games","dynamics at the frontiers of optimization, sampling, and games",/virtual/2025/workshop/109541,Tatjana Chavdarova · Dilsad Er · Niao He · Michael Jordan · Eric Moulines · Michael Muehlebach · Molei Tao · Andre Wibisono,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 7,
109570,Workshop,Structured Probabilistic Inference and Generative Modeling,structured probabilistic inference and generative modeling,/virtual/2025/workshop/109570,Yuanqi Du · Dinghuai Zhang · Jiajun He · Heli Ben-Hamu · Francisco Vargas · Yunan Yang · Animashree Anandkumar · Arnaud Doucet · José Miguel Hernández-Lobato,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Ballroom 20C,
109555,Workshop,ML x OR: Mathematical Foundations and Operational Integration of Machine Learning for Uncertainty-Aware Decision-Making,ml x or: mathematical foundations and operational integration of machine learning for uncertainty-aware decision-making,/virtual/2025/workshop/109555,Jose Blanchet · Jing Dong · Henry Lam · Min-hwan Oh · Qiaomin Xie · Yao Xie · Assaf Zeevi · Enlu Zhou,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 26AB,"Much of traditional decision-making science is grounded in the mathematical formulations and analyses of structured systems to recommend decisions that are optimized, robust, and uncertainty-aware. This scientific approach, rooted in the field of Operations Research (OR), has evolved through decades of advancements in stochastic modeling, computational simulation and optimization, and exhibits key strengths in methodological rigor and uncertainty encoding. On the other hand, recent advances in the AI/ML space have eschewed this model-based paradigm and increasingly embraced, to great success, model-free algorithmic design frameworks. This workshop, which is the first NeurIPS workshop explicitly themed and structured on ML-OR synergization, aspires to present recent developments, challenges and emerging research to accelerate ML-OR synthesis. By integrating ML into established OR methodologies, we have the opportunities to produce more data-centric and adaptive solutions for complex decision-making tasks that could propel, in a much faster-paced manner, the frontier of ""optimality"" across many relevant applications. Concomitantly, the goal is also to explore how model-based principled OR approaches can help alleviate issues revolving around ""black box"" systems, and provide paths to enhance interpretability, trust, and performance analysis."
109566,Workshop,"The Second Workshop on GenAI for Health: Potential, Trust, and Policy Compliance","the second workshop on genai for health: potential, trust, and policy compliance",/virtual/2025/workshop/109566,Jiawei Xu · Tiange Xiang · Pranav Rajpurkar · Junyuan Hong · Changan Chen · Ehsan Adeli · Xiaoxiao Li · Georgios Pavlakos · Scott Delp · Fei-Fei Li · Ying Ding,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 33ABC,"Generative AI (GenAI) has emerged as a transformative force in healthcare, yet public trust remains limited due to safety concerns and policy misalignment. Build- ing on last year’s successful GenAI4Health workshop, the field has rapidly evolved from exploratory research to real-world clinical deployments, accompanied by FDA regulatory involvement and expanding global governance frameworks. This second workshop convenes machine learning researchers, healthcare professionals, and policy experts to address the critical intersection of GenAI innovation and regula- tory compliance in health applications. We will examine trustworthiness challenges in large language models and multimodal foundation models, explore mitigation strategies, and foster dialogue between technical and policy communities. Our goal is to advance safe, effective, and ethically-compliant GenAI integration in healthcare systems, improving patient outcomes and clinical research capabilities."
109586,Workshop,AI for non-human animal communication,ai for non-human animal communication,/virtual/2025/workshop/109586,Ellen Gilsenan-McMahon · Brittany Solano · Olivier Pietquin · Burooj Ghani · Lauren Harrell · Sara Keen · Vincent Dumoulin · Nicolas Mathevon · Benjamin Hoffman · Milad Alizadeh,"Dec 6, 8:00 AM - 5:00 PM",Upper Level Room 9,"The past few years have seen an unprecedented surge in both the availability of bioacoustic data and the sophistication of AI/machine learning models. This convergence presents a unique window of opportunity to revolutionize our understanding of animal communication and biodiversity. However, achieving this requires a conscious effort to integrate the disciplines of AI/Machine Learning and Ethology. This workshop will explore the intersection of artificial intelligence (AI) and bioacoustics, aiming to address challenges in processing complex bioacoustic data and interpreting animal signals in order to advance our understanding of non-human animal communication. Join us for a poster session, keynote talks and a panel discussion as we explore key opportunities to use AI to decipher animal languages and thus deepen our understanding of the natural world."
